# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DSIMULATION --top-module Cortex_M0_Soc --cc --trace --Wno-width --Wno-stmtdly --Wno-initialdly --Wno-combdly --Wno-unoptflat --Wno-pinmissing -f ./verilator.vc"
S     16028    54490  1678667564   174086933  1678667564   174086933 "../RTL/../RTL/Cortex_M0_Soc.v"
S      2368    35216  1678667300   344095483  1678667047   194106998 "../RTL/AHBlite_Block_RAM.v"
S      3999   103766  1678667589   514033320  1678667589   514033320 "../RTL/AHBlite_Camera.v"
S      1923    35223  1678667306   204095182  1678667047   194106998 "../RTL/AHBlite_Decoder.v"
S      6339    54488  1678667322   224094431  1678667047   194106998 "../RTL/AHBlite_Interconnect.v"
S      7928    35233  1678667314   654094742  1678667047   194106998 "../RTL/AHBlite_LCD.v"
S      2275    54489  1678667325   784094293  1678667047   194106998 "../RTL/AHBlite_SlaveMUX.v"
S      1789    35509  1678667472   944091842  1678667472   944091842 "../RTL/AHBlite_UART.v"
S       545    54491  1678667331   324094212  1678667047   194106998 "../RTL/Block_DualPort_RAM.v"
S       891    54492  1678667334   324094197  1678667047   194106998 "../RTL/Block_RAM.v"
S      3422    54494  1678667348   214094109  1678667047   194106998 "../RTL/Camera.v"
S      1487    54496  1678667359   184093737  1678667047   194106998 "../RTL/FIFO.v"
S      1803    54497  1678667366   124093513  1678667047   194106998 "../RTL/Keyboard.v"
S      1293    54498  1678667371   484093379  1678667047   194106998 "../RTL/UART_RX.v"
S      1483    54499  1678667554   924086748  1678667554   924086748 "../RTL/UART_TX.v"
S       753    54495  1678667392   854092985  1678667047   194106998 "../RTL/clkuart_pwm.v"
S    796360   119756  1677121356   784035666  1677121356   784035666 "../RTL/cortexm0ds_logic.v"
S       425   103754  1678667264   734097042  1678667264   734097042 "./verilator.vc"
S   7484256    35140  1677732530   612999496  1581264640           0 "/usr/bin/verilator_bin"
T   4617172    25332  1678696700   636871992  1678696700   636871992 "obj_dir/VCortex_M0_Soc.cpp"
T    237974    25262  1678696700   556871993  1678696700   556871993 "obj_dir/VCortex_M0_Soc.h"
T      1504    25413  1678696700   636871992  1678696700   636871992 "obj_dir/VCortex_M0_Soc.mk"
T       606    25047  1678696700   276871997  1678696700   276871997 "obj_dir/VCortex_M0_Soc__Syms.cpp"
T      1017    25055  1678696700   276871997  1678696700   276871997 "obj_dir/VCortex_M0_Soc__Syms.h"
T   7376877    25181  1678696700   546871993  1678696700   546871993 "obj_dir/VCortex_M0_Soc__Trace.cpp"
T   8578088    25173  1678696700   426871995  1678696700   426871995 "obj_dir/VCortex_M0_Soc__Trace__Slow.cpp"
T       726    25434  1678696700   636871992  1678696700   636871992 "obj_dir/VCortex_M0_Soc__ver.d"
T         0        0  1678696700   636871992  1678696700   636871992 "obj_dir/VCortex_M0_Soc__verFiles.dat"
T      1340    25352  1678696700   636871992  1678696700   636871992 "obj_dir/VCortex_M0_Soc_classes.mk"
